INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('d8e0cb3a-b0ce-4e3a-96e4-f4d5e61ebff8', 'Equalisolucoes', 'Equali', 'milenerocha.alimentos@gmai.com', '48996706015', '23e123123123123', '', true, '2026-05-18 13:02:49.520', '2026-05-18 13:02:49.520');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000001', 'Solare Tecnologia Ltda', 'Solare', 'contato@solaretecnologia.com.br', '48) 99999-0001', 'Desenvolvimento de software', '12.345.678/0001-01', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000002', 'VerdeLogistica S/A', 'VerdeLog', 'comercial@verdelogistica.com.br', '48) 99999-0002', 'Transporte e logística', '23.456.789/0001-02', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000003', 'Alfa Consultoria Empresarial', 'AlfaCons', 'contato@alfaconsultoria.com.br', '48) 99999-0003', 'Consultoria empresarial', '34.567.890/0001-03', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000004', 'PontoSaude Farmacêutica', 'PontoSaude', 'sac@pontosaude.com.br', '48) 99999-0004', 'Distribuição farmacêutica', '45.678.901/0001-04', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000005', 'CasaVerde Construções', 'CasaVerde', 'contato@casaverdeconstrucao.com.br', '48) 99999-0005', 'Construção civil e obras', '56.789.012/0001-05', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000006', 'Nexo Marketing Digital', 'Nexo', 'hello@nexomarketing.com.br', '48) 99999-0006', 'Agência de marketing digital', '67.890.123/0001-06', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
